<level_editor.classes.TileBoxobjectat0x7f9ea806ef10>,<level_editor.classes.TileBoxobjectat0x7f9ea806e910>,<level_editor.classes.TileBoxobjectat0x7f9ea806e670>,<level_editor.classes.TileBoxobjectat0x7f9ea806e940>,<level_editor.classes.TileBoxobjectat0x7f9ea806e9a0>,<level_editor.classes.TileBoxobjectat0x7f9ea806eeb0>,<level_editor.classes.TileBoxobjectat0x7f9ea806ef70>,<level_editor.classes.TileBoxobjectat0x7f9ea80492b0>,<level_editor.classes.TileBoxobjectat0x7f9ea8049040>,<level_editor.classes.TileBoxobjectat0x7f9ea8049460>,<level_editor.classes.TileBoxobjectat0x7f9ea8053100>,<level_editor.classes.TileBoxobjectat0x7f9ea8053310>,<level_editor.classes.TileBoxobjectat0x7f9ea8053af0>,<level_editor.classes.TileBoxobjectat0x7f9ea8038f10>,<level_editor.classes.TileBoxobjectat0x7f9ea396b2b0>,<level_editor.classes.TileBoxobjectat0x7f9ea3954c40>,<level_editor.classes.TileBoxobjectat0x7f9ea3954760>,<level_editor.classes.TileBoxobjectat0x7f9ea39542e0>,<level_editor.classes.TileBoxobjectat0x7f9ea393ce80>,<level_editor.classes.TileBoxobjectat0x7f9ea3931c10>,<level_editor.classes.TileBoxobjectat0x7f9ea3899d60>,<level_editor.classes.TileBoxobjectat0x7f9ea3899e20>,<level_editor.classes.TileBoxobjectat0x7f9ea3899a30>,<level_editor.classes.TileBoxobjectat0x7f9ea808d070>,<level_editor.classes.TileBoxobjectat0x7f9ea808d100>,<level_editor.classes.TileBoxobjectat0x7f9ea808d190>,<level_editor.classes.TileBoxobjectat0x7f9ea808d220>,<level_editor.classes.TileBoxobjectat0x7f9ea808d2b0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d340>,<level_editor.classes.TileBoxobjectat0x7f9ea808d3d0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d460>,<level_editor.classes.TileBoxobjectat0x7f9ea808d4f0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d580>,<level_editor.classes.TileBoxobjectat0x7f9ea808d610>,<level_editor.classes.TileBoxobjectat0x7f9ea808d6a0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d730>,<level_editor.classes.TileBoxobjectat0x7f9ea808d7c0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d850>,<level_editor.classes.TileBoxobjectat0x7f9ea808d8e0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d970>;
0,<level_editor.classes.TileBoxobjectat0x7f9ea808da90>,<level_editor.classes.TileBoxobjectat0x7f9ea808db20>,<level_editor.classes.TileBoxobjectat0x7f9ea808dbb0>,<level_editor.classes.TileBoxobjectat0x7f9ea808dc40>,<level_editor.classes.TileBoxobjectat0x7f9ea808dcd0>,<level_editor.classes.TileBoxobjectat0x7f9ea808dd60>,<level_editor.classes.TileBoxobjectat0x7f9ea808ddf0>,<level_editor.classes.TileBoxobjectat0x7f9ea808de80>,<level_editor.classes.TileBoxobjectat0x7f9ea808df10>,<level_editor.classes.TileBoxobjectat0x7f9ea808dfa0>,<level_editor.classes.TileBoxobjectat0x7f9ea809a070>,<level_editor.classes.TileBoxobjectat0x7f9ea809a100>,<level_editor.classes.TileBoxobjectat0x7f9ea809a190>,<level_editor.classes.TileBoxobjectat0x7f9ea809a220>,<level_editor.classes.TileBoxobjectat0x7f9ea809a2b0>,<level_editor.classes.TileBoxobjectat0x7f9ea809a340>,<level_editor.classes.TileBoxobjectat0x7f9ea809a3d0>,<level_editor.classes.TileBoxobjectat0x7f9ea809a460>,<level_editor.classes.TileBoxobjectat0x7f9ea809a4f0>,<level_editor.classes.TileBoxobjectat0x7f9ea809a580>,<level_editor.classes.TileBoxobjectat0x7f9ea809a610>,<level_editor.classes.TileBoxobjectat0x7f9ea809a6a0>,<level_editor.classes.TileBoxobjectat0x7f9ea809a730>,<level_editor.classes.TileBoxobjectat0x7f9ea809a7c0>,<level_editor.classes.TileBoxobjectat0x7f9ea809a850>,<level_editor.classes.TileBoxobjectat0x7f9ea809a8e0>,<level_editor.classes.TileBoxobjectat0x7f9ea809a970>,<level_editor.classes.TileBoxobjectat0x7f9ea809aa00>,<level_editor.classes.TileBoxobjectat0x7f9ea809aa90>,<level_editor.classes.TileBoxobjectat0x7f9ea809ab20>,<level_editor.classes.TileBoxobjectat0x7f9ea809abb0>,<level_editor.classes.TileBoxobjectat0x7f9ea809ac40>,<level_editor.classes.TileBoxobjectat0x7f9ea809acd0>,<level_editor.classes.TileBoxobjectat0x7f9ea809ad60>,<level_editor.classes.TileBoxobjectat0x7f9ea809adf0>,<level_editor.classes.TileBoxobjectat0x7f9ea809ae80>,<level_editor.classes.TileBoxobjectat0x7f9ea809af10>,<level_editor.classes.TileBoxobjectat0x7f9ea809afa0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9070>;
0,0,<level_editor.classes.TileBoxobjectat0x7f9ea80b9220>,<level_editor.classes.TileBoxobjectat0x7f9ea80b92b0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9340>,<level_editor.classes.TileBoxobjectat0x7f9ea80b93d0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9460>,<level_editor.classes.TileBoxobjectat0x7f9ea80b94f0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9580>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9610>,<level_editor.classes.TileBoxobjectat0x7f9ea80b96a0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9730>,<level_editor.classes.TileBoxobjectat0x7f9ea80b97c0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9850>,<level_editor.classes.TileBoxobjectat0x7f9ea80b98e0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9970>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9a00>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9a90>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9b20>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9c40>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9d60>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9df0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9e80>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9f10>,<level_editor.classes.TileBoxobjectat0x7f9ea80b9fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2070>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2100>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2190>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2220>,<level_editor.classes.TileBoxobjectat0x7f9ea80a22b0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2340>,<level_editor.classes.TileBoxobjectat0x7f9ea80a23d0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2460>,<level_editor.classes.TileBoxobjectat0x7f9ea80a24f0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2580>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2610>,<level_editor.classes.TileBoxobjectat0x7f9ea80a26a0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2730>;
0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea80a2970>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2a00>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2a90>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2b20>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2c40>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2d60>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2df0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2e80>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2f10>,<level_editor.classes.TileBoxobjectat0x7f9ea80a2fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2070>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2100>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2190>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2220>,<level_editor.classes.TileBoxobjectat0x7f9ea80b22b0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2340>,<level_editor.classes.TileBoxobjectat0x7f9ea80b23d0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2460>,<level_editor.classes.TileBoxobjectat0x7f9ea80b24f0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2580>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2610>,<level_editor.classes.TileBoxobjectat0x7f9ea80b26a0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2730>,<level_editor.classes.TileBoxobjectat0x7f9ea80b27c0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2850>,<level_editor.classes.TileBoxobjectat0x7f9ea80b28e0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2970>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2a00>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2a90>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2b20>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2c40>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2d60>,<level_editor.classes.TileBoxobjectat0x7f9ea80b2df0>;
0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea80af100>,<level_editor.classes.TileBoxobjectat0x7f9ea80af190>,<level_editor.classes.TileBoxobjectat0x7f9ea80af220>,<level_editor.classes.TileBoxobjectat0x7f9ea80af2b0>,<level_editor.classes.TileBoxobjectat0x7f9ea80af340>,<level_editor.classes.TileBoxobjectat0x7f9ea80af3d0>,<level_editor.classes.TileBoxobjectat0x7f9ea80af460>,<level_editor.classes.TileBoxobjectat0x7f9ea80af4f0>,<level_editor.classes.TileBoxobjectat0x7f9ea80af580>,<level_editor.classes.TileBoxobjectat0x7f9ea80af610>,<level_editor.classes.TileBoxobjectat0x7f9ea80af6a0>,<level_editor.classes.TileBoxobjectat0x7f9ea80af730>,<level_editor.classes.TileBoxobjectat0x7f9ea80af7c0>,<level_editor.classes.TileBoxobjectat0x7f9ea80af850>,<level_editor.classes.TileBoxobjectat0x7f9ea80af8e0>,<level_editor.classes.TileBoxobjectat0x7f9ea80af970>,<level_editor.classes.TileBoxobjectat0x7f9ea80afa00>,<level_editor.classes.TileBoxobjectat0x7f9ea80afa90>,<level_editor.classes.TileBoxobjectat0x7f9ea80afb20>,<level_editor.classes.TileBoxobjectat0x7f9ea80afbb0>,<level_editor.classes.TileBoxobjectat0x7f9ea80afc40>,<level_editor.classes.TileBoxobjectat0x7f9ea80afcd0>,<level_editor.classes.TileBoxobjectat0x7f9ea80afd60>,<level_editor.classes.TileBoxobjectat0x7f9ea80afdf0>,<level_editor.classes.TileBoxobjectat0x7f9ea80afe80>,<level_editor.classes.TileBoxobjectat0x7f9ea80aff10>,<level_editor.classes.TileBoxobjectat0x7f9ea80affa0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0070>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0100>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0190>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0220>,<level_editor.classes.TileBoxobjectat0x7f9ea80b02b0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0340>,<level_editor.classes.TileBoxobjectat0x7f9ea80b03d0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0460>,<level_editor.classes.TileBoxobjectat0x7f9ea80b04f0>;
0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea80b0850>,<level_editor.classes.TileBoxobjectat0x7f9ea80b08e0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0970>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0a00>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0a90>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0b20>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0c40>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0d60>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0df0>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0e80>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0f10>,<level_editor.classes.TileBoxobjectat0x7f9ea80b0fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea809b070>,<level_editor.classes.TileBoxobjectat0x7f9ea809b100>,<level_editor.classes.TileBoxobjectat0x7f9ea809b190>,<level_editor.classes.TileBoxobjectat0x7f9ea809b220>,<level_editor.classes.TileBoxobjectat0x7f9ea809b2b0>,<level_editor.classes.TileBoxobjectat0x7f9ea809b340>,<level_editor.classes.TileBoxobjectat0x7f9ea809b3d0>,<level_editor.classes.TileBoxobjectat0x7f9ea809b460>,<level_editor.classes.TileBoxobjectat0x7f9ea809b4f0>,<level_editor.classes.TileBoxobjectat0x7f9ea809b580>,<level_editor.classes.TileBoxobjectat0x7f9ea809b610>,<level_editor.classes.TileBoxobjectat0x7f9ea809b6a0>,<level_editor.classes.TileBoxobjectat0x7f9ea809b730>,<level_editor.classes.TileBoxobjectat0x7f9ea809b7c0>,<level_editor.classes.TileBoxobjectat0x7f9ea809b850>,<level_editor.classes.TileBoxobjectat0x7f9ea809b8e0>,<level_editor.classes.TileBoxobjectat0x7f9ea809b970>,<level_editor.classes.TileBoxobjectat0x7f9ea809ba00>,<level_editor.classes.TileBoxobjectat0x7f9ea809ba90>,<level_editor.classes.TileBoxobjectat0x7f9ea809bb20>,<level_editor.classes.TileBoxobjectat0x7f9ea809bbb0>;
0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea809bfa0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7070>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7100>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7190>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7220>,<level_editor.classes.TileBoxobjectat0x7f9ea80a72b0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7340>,<level_editor.classes.TileBoxobjectat0x7f9ea80a73d0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7460>,<level_editor.classes.TileBoxobjectat0x7f9ea80a74f0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7580>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7610>,<level_editor.classes.TileBoxobjectat0x7f9ea80a76a0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7730>,<level_editor.classes.TileBoxobjectat0x7f9ea80a77c0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7850>,<level_editor.classes.TileBoxobjectat0x7f9ea80a78e0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7970>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7a00>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7a90>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7b20>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7c40>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7d60>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7df0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7e80>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7f10>,<level_editor.classes.TileBoxobjectat0x7f9ea80a7fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4070>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4100>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4190>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4220>,<level_editor.classes.TileBoxobjectat0x7f9ea80a42b0>;
0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea80a4730>,<level_editor.classes.TileBoxobjectat0x7f9ea80a47c0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4850>,<level_editor.classes.TileBoxobjectat0x7f9ea80a48e0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4970>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4a00>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4a90>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4b20>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4c40>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4d60>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4df0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4e80>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4f10>,<level_editor.classes.TileBoxobjectat0x7f9ea80a4fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a1070>,<level_editor.classes.TileBoxobjectat0x7f9ea80a1100>,<level_editor.classes.TileBoxobjectat0x7f9ea80a1190>,<level_editor.classes.TileBoxobjectat0x7f9ea80a1220>,<level_editor.classes.TileBoxobjectat0x7f9ea80a12b0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a1340>,<level_editor.classes.TileBoxobjectat0x7f9ea80a13d0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a1460>,<level_editor.classes.TileBoxobjectat0x7f9ea80a14f0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a1580>,<level_editor.classes.TileBoxobjectat0x7f9ea80a1610>,<level_editor.classes.TileBoxobjectat0x7f9ea80a16a0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a1730>,<level_editor.classes.TileBoxobjectat0x7f9ea80a17c0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a1850>,<level_editor.classes.TileBoxobjectat0x7f9ea80a18e0>,<level_editor.classes.TileBoxobjectat0x7f9ea80a1970>;
0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea80a1e80>,<level_editor.classes.TileBoxobjectat0x7f9ea80a1f10>,<level_editor.classes.TileBoxobjectat0x7f9ea80a1fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea809c070>,<level_editor.classes.TileBoxobjectat0x7f9ea809c100>,<level_editor.classes.TileBoxobjectat0x7f9ea809c190>,<level_editor.classes.TileBoxobjectat0x7f9ea809c220>,<level_editor.classes.TileBoxobjectat0x7f9ea809c2b0>,<level_editor.classes.TileBoxobjectat0x7f9ea809c340>,<level_editor.classes.TileBoxobjectat0x7f9ea809c3d0>,<level_editor.classes.TileBoxobjectat0x7f9ea809c460>,<level_editor.classes.TileBoxobjectat0x7f9ea809c4f0>,<level_editor.classes.TileBoxobjectat0x7f9ea809c580>,<level_editor.classes.TileBoxobjectat0x7f9ea809c610>,<level_editor.classes.TileBoxobjectat0x7f9ea809c6a0>,<level_editor.classes.TileBoxobjectat0x7f9ea809c730>,<level_editor.classes.TileBoxobjectat0x7f9ea809c7c0>,<level_editor.classes.TileBoxobjectat0x7f9ea809c850>,<level_editor.classes.TileBoxobjectat0x7f9ea809c8e0>,<level_editor.classes.TileBoxobjectat0x7f9ea809c970>,<level_editor.classes.TileBoxobjectat0x7f9ea809ca00>,<level_editor.classes.TileBoxobjectat0x7f9ea809ca90>,<level_editor.classes.TileBoxobjectat0x7f9ea809cb20>,<level_editor.classes.TileBoxobjectat0x7f9ea809cbb0>,<level_editor.classes.TileBoxobjectat0x7f9ea809cc40>,<level_editor.classes.TileBoxobjectat0x7f9ea809ccd0>,<level_editor.classes.TileBoxobjectat0x7f9ea809cd60>,<level_editor.classes.TileBoxobjectat0x7f9ea809cdf0>,<level_editor.classes.TileBoxobjectat0x7f9ea809ce80>,<level_editor.classes.TileBoxobjectat0x7f9ea809cf10>,<level_editor.classes.TileBoxobjectat0x7f9ea809cfa0>,<level_editor.classes.TileBoxobjectat0x7f9ea5373070>;
0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea5373610>,<level_editor.classes.TileBoxobjectat0x7f9ea53736a0>,<level_editor.classes.TileBoxobjectat0x7f9ea5373730>,<level_editor.classes.TileBoxobjectat0x7f9ea53737c0>,<level_editor.classes.TileBoxobjectat0x7f9ea5373850>,<level_editor.classes.TileBoxobjectat0x7f9ea53738e0>,<level_editor.classes.TileBoxobjectat0x7f9ea5373970>,<level_editor.classes.TileBoxobjectat0x7f9ea5373a00>,<level_editor.classes.TileBoxobjectat0x7f9ea5373a90>,<level_editor.classes.TileBoxobjectat0x7f9ea5373b20>,<level_editor.classes.TileBoxobjectat0x7f9ea5373bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea5373c40>,<level_editor.classes.TileBoxobjectat0x7f9ea5373cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea5373d60>,<level_editor.classes.TileBoxobjectat0x7f9ea5373df0>,<level_editor.classes.TileBoxobjectat0x7f9ea5373e80>,<level_editor.classes.TileBoxobjectat0x7f9ea5373f10>,<level_editor.classes.TileBoxobjectat0x7f9ea5373fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea5375070>,<level_editor.classes.TileBoxobjectat0x7f9ea5375100>,<level_editor.classes.TileBoxobjectat0x7f9ea5375190>,<level_editor.classes.TileBoxobjectat0x7f9ea5375220>,<level_editor.classes.TileBoxobjectat0x7f9ea53752b0>,<level_editor.classes.TileBoxobjectat0x7f9ea5375340>,<level_editor.classes.TileBoxobjectat0x7f9ea53753d0>,<level_editor.classes.TileBoxobjectat0x7f9ea5375460>,<level_editor.classes.TileBoxobjectat0x7f9ea53754f0>,<level_editor.classes.TileBoxobjectat0x7f9ea5375580>,<level_editor.classes.TileBoxobjectat0x7f9ea5375610>,<level_editor.classes.TileBoxobjectat0x7f9ea53756a0>,<level_editor.classes.TileBoxobjectat0x7f9ea5375730>;
0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea5375d60>,<level_editor.classes.TileBoxobjectat0x7f9ea5375df0>,<level_editor.classes.TileBoxobjectat0x7f9ea5375e80>,<level_editor.classes.TileBoxobjectat0x7f9ea5375f10>,<level_editor.classes.TileBoxobjectat0x7f9ea5375fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea5378070>,<level_editor.classes.TileBoxobjectat0x7f9ea5378100>,<level_editor.classes.TileBoxobjectat0x7f9ea5378190>,<level_editor.classes.TileBoxobjectat0x7f9ea5378220>,<level_editor.classes.TileBoxobjectat0x7f9ea53782b0>,<level_editor.classes.TileBoxobjectat0x7f9ea5378340>,<level_editor.classes.TileBoxobjectat0x7f9ea53783d0>,<level_editor.classes.TileBoxobjectat0x7f9ea5378460>,<level_editor.classes.TileBoxobjectat0x7f9ea53784f0>,<level_editor.classes.TileBoxobjectat0x7f9ea5378580>,<level_editor.classes.TileBoxobjectat0x7f9ea5378610>,<level_editor.classes.TileBoxobjectat0x7f9ea53786a0>,<level_editor.classes.TileBoxobjectat0x7f9ea5378730>,<level_editor.classes.TileBoxobjectat0x7f9ea53787c0>,<level_editor.classes.TileBoxobjectat0x7f9ea5378850>,<level_editor.classes.TileBoxobjectat0x7f9ea53788e0>,<level_editor.classes.TileBoxobjectat0x7f9ea5378970>,<level_editor.classes.TileBoxobjectat0x7f9ea5378a00>,<level_editor.classes.TileBoxobjectat0x7f9ea5378a90>,<level_editor.classes.TileBoxobjectat0x7f9ea5378b20>,<level_editor.classes.TileBoxobjectat0x7f9ea5378bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea5378c40>,<level_editor.classes.TileBoxobjectat0x7f9ea5378cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea5378d60>,<level_editor.classes.TileBoxobjectat0x7f9ea5378df0>;
